Buy Date,DCA Amount,Historical Price,Sats,Fee,Total Invested,Total Sats
2024-03-02,1000.0,62029.84765625,1596005.8542885194,10.0,315000.0,962951069.4494133
2024-03-03,1000.0,63167.37109375,1567264.8439503508,10.0,316000.0,964518334.2933637
2024-03-04,1000.0,68330.4140625,1448842.383853365,10.0,317000.0,965967176.677217
2024-03-05,1000.0,63801.19921875,1551694.9714466452,10.0,318000.0,967518871.6486636
2024-03-06,1000.0,66106.8046875,1497576.5425056117,10.0,319000.0,969016448.1911693
2024-03-07,1000.0,66925.484375,1479257.130890209,10.0,320000.0,970495705.3220595
2024-03-08,1000.0,68300.09375,1449485.5653108088,10.0,321000.0,971945190.8873703
2024-03-09,1000.0,68498.8828125,1445279.0459515934,10.0,322000.0,973390469.933322
2024-03-10,1000.0,69019.7890625,1434371.2338841227,10.0,323000.0,974824841.167206
2024-03-11,1000.0,72123.90625,1372637.7999666373,10.0,324000.0,976197478.9671727
2024-03-12,1000.0,71481.2890625,1384977.8214469368,10.0,325000.0,977582456.7886196
2024-03-13,1000.0,73083.5,1354614.9267618547,10.0,326000.0,978937071.7153815
2024-03-14,1000.0,71396.59375,1386620.7727872173,10.0,327000.0,980323692.4881687
2024-03-15,1000.0,69403.7734375,1426435.4097281499,10.0,328000.0,981750127.8978969
2024-03-16,1000.0,65315.1171875,1515728.7357504216,10.0,329000.0,983265856.6336473
2024-03-17,1000.0,68390.625,1447566.8265935574,10.0,330000.0,984713423.4602408
2024-03-18,1000.0,67548.59375,1465611.5620467672,10.0,331000.0,986179035.0222876
2024-03-19,1000.0,61912.7734375,1599023.8282563612,10.0,332000.0,987778058.850544
2024-03-20,1000.0,67913.671875,1457732.990526806,10.0,333000.0,989235791.8410708
2024-03-21,1000.0,65491.390625,1511649.0741030131,10.0,334000.0,990747440.9151738
2024-03-22,1000.0,63778.76171875,1552240.860940006,10.0,335000.0,992299681.7761137
2024-03-23,1000.0,64062.203125,1545373.0151432408,10.0,336000.0,993845054.791257
2024-03-24,1000.0,67234.171875,1472465.5222058538,10.0,337000.0,995317520.3134629
2024-03-25,1000.0,69958.8125,1415118.3598206444,10.0,338000.0,996732638.6732835
2024-03-26,1000.0,69987.8359375,1414531.5207118022,10.0,339000.0,998147170.1939952
2024-03-27,1000.0,69455.34375,1425376.2871917253,10.0,340000.0,999572546.481187
2024-03-28,1000.0,70744.953125,1399393.110418433,10.0,341000.0,1000971939.5916054
2024-03-29,1000.0,69892.828125,1416454.3438268546,10.0,342000.0,1002388393.9354323
2024-03-30,1000.0,69645.3046875,1421488.5044184264,10.0,343000.0,1003809882.4398507
2024-03-31,1000.0,71333.6484375,1387844.336698133,10.0,344000.0,1005197726.7765489
2024-04-01,1000.0,69702.1484375,1420329.2469352013,10.0,345000.0,1006618056.0234841
2024-04-02,1000.0,65446.97265625,1512675.0097362339,10.0,346000.0,1008130731.0332203
2024-04-03,1000.0,65980.8125,1500436.206359235,10.0,347000.0,1009631167.2395796
2024-04-04,1000.0,68508.84375,1445068.9076182225,10.0,348000.0,1011076236.1471977
2024-04-05,1000.0,67837.640625,1459366.7923573956,10.0,349000.0,1012535602.9395552
2024-04-06,1000.0,68896.109375,1436946.162825323,10.0,350000.0,1013972549.1023805
2024-04-07,1000.0,69362.5546875,1427283.0700372262,10.0,351000.0,1015399832.1724178
2024-04-08,1000.0,71631.359375,1382076.2423580629,10.0,352000.0,1016781908.4147758
2024-04-09,1000.0,69139.015625,1431897.7368286764,10.0,353000.0,1018213806.1516045
2024-04-10,1000.0,70587.8828125,1402507.003404112,10.0,354000.0,1019616313.1550087
2024-04-11,1000.0,70060.609375,1413062.2168885467,10.0,355000.0,1021029375.3718972
2024-04-12,1000.0,67195.8671875,1473304.8942393337,10.0,356000.0,1022502680.2661365
2024-04-13,1000.0,63821.47265625,1551202.0622467569,10.0,357000.0,1024053882.3283833
2024-04-14,1000.0,65738.7265625,1505961.6329178114,10.0,358000.0,1025559843.9613011
2024-04-15,1000.0,63426.2109375,1560868.8984677691,10.0,359000.0,1027120712.8597689
2024-04-16,1000.0,63811.86328125,1551435.6564649856,10.0,360000.0,1028672148.5162338
2024-04-17,1000.0,61276.69140625,1615622.4777812068,10.0,361000.0,1030287770.994015
2024-04-18,1000.0,63512.75390625,1558742.0464578196,10.0,362000.0,1031846513.0404727
2024-04-19,1000.0,63843.5703125,1550665.1572807902,10.0,363000.0,1033397178.1977535
2024-04-20,1000.0,64994.44140625,1523207.182921953,10.0,364000.0,1034920385.3806756
2024-04-21,1000.0,64926.64453125,1524797.7269539945,10.0,365000.0,1036445183.1076295
2024-04-22,1000.0,66837.6796875,1481200.431595997,10.0,366000.0,1037926383.5392256
